;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.05.2014 09:23:04
;----------------------------------------------

;Address Opcode 	ASM
;Rx.c,225 :: 		cikisKontrol();
0x007A	0xD890      	RCALL       _cikisKontrol
;Rx.c,226 :: 		}
L_interrupt44:
;Rx.c,227 :: 		}
L_interrupt41:
;Rx.c,228 :: 		PIR1.RCIF = 0;
0x007C	0x9A9E      	BCF         PIR1, 5 
;Rx.c,229 :: 		}
L_interrupt38:
;Rx.c,231 :: 		}
L__interrupt54:
0x007E	0xF000C016  	MOVFF       22, R0
0x0082	0xF001C015  	MOVFF       21, R1
0x0086	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0088	0x0EFF      	MOVLW       _UART1_Write
0x008A	0x6E2F      	MOVWF       _UART_Wr_Ptr 
0x008C	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x008E	0x6E30      	MOVWF       _UART_Wr_Ptr+1 
0x0090	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x0092	0x6E31      	MOVWF       _UART_Wr_Ptr+2 
0x0094	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0096	0x6E32      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0098	0x0EFF      	MOVLW       _UART1_Read
0x009A	0x6E2B      	MOVWF       _UART_Rd_Ptr 
0x009C	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x009E	0x6E2C      	MOVWF       _UART_Rd_Ptr+1 
0x00A0	0x0E00      	MOVLW       0
0x00A2	0x6E2D      	MOVWF       _UART_Rd_Ptr+2 
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x6E2E      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x00A8	0x0EFF      	MOVLW       _UART1_Data_Ready
0x00AA	0x6E33      	MOVWF       _UART_Rdy_Ptr 
0x00AC	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x00AE	0x6E34      	MOVWF       _UART_Rdy_Ptr+1 
0x00B0	0x0E00      	MOVLW       0
0x00B2	0x6E35      	MOVWF       _UART_Rdy_Ptr+2 
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x6E36      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x00B8	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x00BA	0x6E27      	MOVWF       _UART_Tx_Idle_Ptr 
0x00BC	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x00BE	0x6E28      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x00C0	0x0E00      	MOVLW       0
0x00C2	0x6E29      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x6E2A      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x00C8	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x00CA	0x0E90      	MOVLW       144
0x00CC	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x00CE	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x00D0	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x00D2	0xAA9E      	BTFSS       PIR1, 5 
0x00D4	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x00D6	0xF000CFAE  	MOVFF       RCREG, R0
0x00DA	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x00DC	0x0012      	RETURN      0
; end of _UART1_Init
_cikisTemizle:
;Rx.c,162 :: 		void cikisTemizle()
;Rx.c,164 :: 		PORTA = 0;
0x00DE	0x6A80      	CLRF        PORTA 
;Rx.c,165 :: 		PORTB = 0;
0x00E0	0x6A81      	CLRF        PORTB 
;Rx.c,166 :: 		PORTC = 0;
0x00E2	0x6A82      	CLRF        PORTC 
;Rx.c,167 :: 		PORTD = 0;
0x00E4	0x6A83      	CLRF        PORTD 
;Rx.c,168 :: 		PORTE = 0;
0x00E6	0x6A84      	CLRF        PORTE 
;Rx.c,169 :: 		}
0x00E8	0x0012      	RETURN      0
; end of _cikisTemizle
_cikisIsle:
;Rx.c,61 :: 		void cikisIsle(unsigned char sy, unsigned char p)
;Rx.c,63 :: 		if(p == 0)
0x00EA	0x5038      	MOVF        FARG_cikisIsle_p, 0 
0x00EC	0x0A00      	XORLW       0
0x00EE	0xE128      	BNZ         L_cikisIsle4
;Rx.c,65 :: 		switch(sy)
0x00F0	0xD013      	BRA         L_cikisIsle5
;Rx.c,67 :: 		case 1:
L_cikisIsle7:
;Rx.c,69 :: 		geri;
0x00F2	0x8C80      	BSF         PORTA, 6 
;Rx.c,70 :: 		siren;
0x00F4	0x8284      	BSF         PORTE, 1 
;Rx.c,71 :: 		break;
0x00F6	0xD023      	BRA         L_cikisIsle6
;Rx.c,73 :: 		case 2:
L_cikisIsle8:
;Rx.c,75 :: 		ileri;
0x00F8	0x8082      	BSF         PORTC, 0 
;Rx.c,76 :: 		siren;
0x00FA	0x8284      	BSF         PORTE, 1 
;Rx.c,77 :: 		break;
0x00FC	0xD020      	BRA         L_cikisIsle6
;Rx.c,79 :: 		case 4:
L_cikisIsle9:
;Rx.c,81 :: 		sol;
0x00FE	0x8682      	BSF         PORTC, 3 
;Rx.c,82 :: 		siren;
0x0100	0x8284      	BSF         PORTE, 1 
;Rx.c,83 :: 		break;
0x0102	0xD01D      	BRA         L_cikisIsle6
;Rx.c,85 :: 		case 8:
L_cikisIsle10:
;Rx.c,87 :: 		sag;
0x0104	0x8083      	BSF         PORTD, 0 
;Rx.c,88 :: 		siren;
0x0106	0x8284      	BSF         PORTE, 1 
;Rx.c,89 :: 		break;
0x0108	0xD01A      	BRA         L_cikisIsle6
;Rx.c,91 :: 		case 16:
L_cikisIsle11:
;Rx.c,93 :: 		asagi;
0x010A	0x8683      	BSF         PORTD, 3 
;Rx.c,94 :: 		siren;
0x010C	0x8284      	BSF         PORTE, 1 
;Rx.c,95 :: 		break;
0x010E	0xD017      	BRA         L_cikisIsle6
;Rx.c,97 :: 		case 32:
L_cikisIsle12:
;Rx.c,99 :: 		yukari;
0x0110	0x8882      	BSF         PORTC, 4 
;Rx.c,100 :: 		siren;
0x0112	0x8284      	BSF         PORTE, 1 
;Rx.c,101 :: 		break;
0x0114	0xD014      	BRA         L_cikisIsle6
;Rx.c,103 :: 		default:
L_cikisIsle13:
;Rx.c,105 :: 		break;
0x0116	0xD013      	BRA         L_cikisIsle6
;Rx.c,107 :: 		}
L_cikisIsle5:
0x0118	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x011A	0x0A01      	XORLW       1
0x011C	0xE0EA      	BZ          L_cikisIsle7
0x011E	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0120	0x0A02      	XORLW       2
0x0122	0xE0EA      	BZ          L_cikisIsle8
0x0124	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0126	0x0A04      	XORLW       4
0x0128	0xE0EA      	BZ          L_cikisIsle9
0x012A	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x012C	0x0A08      	XORLW       8
0x012E	0xE0EA      	BZ          L_cikisIsle10
0x0130	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0132	0x0A10      	XORLW       16
0x0134	0xE0EA      	BZ          L_cikisIsle11
0x0136	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0138	0x0A20      	XORLW       32
0x013A	0xE0EA      	BZ          L_cikisIsle12
0x013C	0xD7EC      	BRA         L_cikisIsle13
L_cikisIsle6:
;Rx.c,108 :: 		}
0x013E	0xD02D      	BRA         L_cikisIsle14
L_cikisIsle4:
;Rx.c,111 :: 		switch(sy)
0x0140	0xD019      	BRA         L_cikisIsle15
;Rx.c,113 :: 		case 1:
L_cikisIsle17:
;Rx.c,115 :: 		geri;
0x0142	0x8C80      	BSF         PORTA, 6 
;Rx.c,116 :: 		geri2;
0x0144	0x8484      	BSF         PORTE, 2 
;Rx.c,117 :: 		siren;
0x0146	0x8284      	BSF         PORTE, 1 
;Rx.c,118 :: 		break;
0x0148	0xD028      	BRA         L_cikisIsle16
;Rx.c,120 :: 		case 2:
L_cikisIsle18:
;Rx.c,122 :: 		ileri;
0x014A	0x8082      	BSF         PORTC, 0 
;Rx.c,123 :: 		ileri2;
0x014C	0x8E80      	BSF         PORTA, 7 
;Rx.c,124 :: 		siren;
0x014E	0x8284      	BSF         PORTE, 1 
;Rx.c,125 :: 		break;
0x0150	0xD024      	BRA         L_cikisIsle16
;Rx.c,127 :: 		case 4:
L_cikisIsle19:
;Rx.c,129 :: 		sol;
0x0152	0x8682      	BSF         PORTC, 3 
;Rx.c,130 :: 		sol2;
0x0154	0x8282      	BSF         PORTC, 1 
;Rx.c,131 :: 		siren;
0x0156	0x8284      	BSF         PORTE, 1 
;Rx.c,132 :: 		break;
0x0158	0xD020      	BRA         L_cikisIsle16
;Rx.c,134 :: 		case 8:
L_cikisIsle20:
;Rx.c,136 :: 		sag;
0x015A	0x8083      	BSF         PORTD, 0 
;Rx.c,137 :: 		sag2;
0x015C	0x8482      	BSF         PORTC, 2 
;Rx.c,138 :: 		siren;
0x015E	0x8284      	BSF         PORTE, 1 
;Rx.c,139 :: 		break;
0x0160	0xD01C      	BRA         L_cikisIsle16
;Rx.c,141 :: 		case 16:
L_cikisIsle21:
;Rx.c,143 :: 		asagi;
0x0162	0x8683      	BSF         PORTD, 3 
;Rx.c,144 :: 		asagi2;
0x0164	0x8283      	BSF         PORTD, 1 
;Rx.c,145 :: 		siren;
0x0166	0x8284      	BSF         PORTE, 1 
;Rx.c,146 :: 		break;
0x0168	0xD018      	BRA         L_cikisIsle16
;Rx.c,148 :: 		case 32:
L_cikisIsle22:
;Rx.c,150 :: 		yukari;
0x016A	0x8882      	BSF         PORTC, 4 
;Rx.c,151 :: 		yukari2;
0x016C	0x8483      	BSF         PORTD, 2 
;Rx.c,152 :: 		siren;
0x016E	0x8284      	BSF         PORTE, 1 
;Rx.c,153 :: 		break;
0x0170	0xD014      	BRA         L_cikisIsle16
;Rx.c,155 :: 		default:
L_cikisIsle23:
;Rx.c,157 :: 		break;
0x0172	0xD013      	BRA         L_cikisIsle16
;Rx.c,159 :: 		}
L_cikisIsle15:
0x0174	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0176	0x0A01      	XORLW       1
0x0178	0xE0E4      	BZ          L_cikisIsle17
0x017A	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x017C	0x0A02      	XORLW       2
0x017E	0xE0E5      	BZ          L_cikisIsle18
0x0180	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0182	0x0A04      	XORLW       4
0x0184	0xE0E6      	BZ          L_cikisIsle19
0x0186	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0188	0x0A08      	XORLW       8
0x018A	0xE0E7      	BZ          L_cikisIsle20
0x018C	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x018E	0x0A10      	XORLW       16
0x0190	0xE0E8      	BZ          L_cikisIsle21
0x0192	0x5037      	MOVF        FARG_cikisIsle_sy, 0 
0x0194	0x0A20      	XORLW       32
0x0196	0xE0E9      	BZ          L_cikisIsle22
0x0198	0xD7EC      	BRA         L_cikisIsle23
L_cikisIsle16:
;Rx.c,160 :: 		}
L_cikisIsle14:
;Rx.c,161 :: 		}
0x019A	0x0012      	RETURN      0
; end of _cikisIsle
_cikisKontrol:
;Rx.c,170 :: 		void cikisKontrol()
;Rx.c,172 :: 		cikisTemizle();
0x019C	0xDFA0      	RCALL       _cikisTemizle
;Rx.c,174 :: 		if(((RXBUFF[5]&64)>0)&&(RXBUFF[5]<255))
0x019E	0x0E40      	MOVLW       64
0x01A0	0x141D      	ANDWF       _RXBUFF+5, 0 
0x01A2	0x6E01      	MOVWF       R1 
0x01A4	0x5001      	MOVF        R1, 0 
0x01A6	0x0800      	SUBLW       0
0x01A8	0xE206      	BC          L_cikisKontrol26
0x01AA	0x0EFF      	MOVLW       255
0x01AC	0x5C1D      	SUBWF       _RXBUFF+5, 0 
0x01AE	0xE203      	BC          L_cikisKontrol26
L__cikisKontrol52:
;Rx.c,176 :: 		acil;
0x01B0	0x8A82      	BSF         PORTC, 5 
;Rx.c,177 :: 		siren;
0x01B2	0x8284      	BSF         PORTE, 1 
;Rx.c,178 :: 		}
0x01B4	0xD02D      	BRA         L_cikisKontrol27
L_cikisKontrol26:
;Rx.c,179 :: 		else if(RXBUFF[5]==255)
0x01B6	0x501D      	MOVF        _RXBUFF+5, 0 
0x01B8	0x0AFF      	XORLW       255
0x01BA	0xE102      	BNZ         L_cikisKontrol28
;Rx.c,181 :: 		cikisTemizle();
0x01BC	0xDF90      	RCALL       _cikisTemizle
;Rx.c,182 :: 		}
0x01BE	0xD028      	BRA         L_cikisKontrol29
L_cikisKontrol28:
;Rx.c,185 :: 		for(dSay = 1; dSay<128; dSay = dSay*2)
0x01C0	0x0E01      	MOVLW       1
0x01C2	0x6E22      	MOVWF       _dSay 
L_cikisKontrol30:
0x01C4	0x0E80      	MOVLW       128
0x01C6	0x5C22      	SUBWF       _dSay, 0 
0x01C8	0xE20E      	BC          L_cikisKontrol31
;Rx.c,187 :: 		if((RXBUFF[5]&dSay)>0)
0x01CA	0x5022      	MOVF        _dSay, 0 
0x01CC	0x141D      	ANDWF       _RXBUFF+5, 0 
0x01CE	0x6E01      	MOVWF       R1 
0x01D0	0x5001      	MOVF        R1, 0 
0x01D2	0x0800      	SUBLW       0
0x01D4	0xE205      	BC          L_cikisKontrol33
;Rx.c,189 :: 		xdata=0;
0x01D6	0x6A21      	CLRF        _xdata 
;Rx.c,190 :: 		cikisIsle(dSay,xdata);
0x01D8	0xF037C022  	MOVFF       _dSay, FARG_cikisIsle_sy
0x01DC	0x6A38      	CLRF        FARG_cikisIsle_p 
0x01DE	0xDF85      	RCALL       _cikisIsle
;Rx.c,191 :: 		}
L_cikisKontrol33:
;Rx.c,185 :: 		for(dSay = 1; dSay<128; dSay = dSay*2)
0x01E0	0x3622      	RLCF        _dSay, 1 
0x01E2	0x9022      	BCF         _dSay, 0 
;Rx.c,192 :: 		}
0x01E4	0xD7EF      	BRA         L_cikisKontrol30
L_cikisKontrol31:
;Rx.c,193 :: 		for(dSay = 1; dSay<64; dSay = dSay*2)
0x01E6	0x0E01      	MOVLW       1
0x01E8	0x6E22      	MOVWF       _dSay 
L_cikisKontrol34:
0x01EA	0x0E40      	MOVLW       64
0x01EC	0x5C22      	SUBWF       _dSay, 0 
0x01EE	0xE210      	BC          L_cikisKontrol35
;Rx.c,195 :: 		if((RXBUFF[6]&dSay)>0)
0x01F0	0x5022      	MOVF        _dSay, 0 
0x01F2	0x141E      	ANDWF       _RXBUFF+6, 0 
0x01F4	0x6E01      	MOVWF       R1 
0x01F6	0x5001      	MOVF        R1, 0 
0x01F8	0x0800      	SUBLW       0
0x01FA	0xE207      	BC          L_cikisKontrol37
;Rx.c,197 :: 		xdata=1;
0x01FC	0x0E01      	MOVLW       1
0x01FE	0x6E21      	MOVWF       _xdata 
;Rx.c,198 :: 		cikisIsle(dSay,xdata);
0x0200	0xF037C022  	MOVFF       _dSay, FARG_cikisIsle_sy
0x0204	0x0E01      	MOVLW       1
0x0206	0x6E38      	MOVWF       FARG_cikisIsle_p 
0x0208	0xDF70      	RCALL       _cikisIsle
;Rx.c,199 :: 		}
L_cikisKontrol37:
;Rx.c,193 :: 		for(dSay = 1; dSay<64; dSay = dSay*2)
0x020A	0x3622      	RLCF        _dSay, 1 
0x020C	0x9022      	BCF         _dSay, 0 
;Rx.c,200 :: 		}
0x020E	0xD7ED      	BRA         L_cikisKontrol34
L_cikisKontrol35:
;Rx.c,201 :: 		}
L_cikisKontrol29:
L_cikisKontrol27:
;Rx.c,202 :: 		}
0x0210	0x0012      	RETURN      0
; end of _cikisKontrol
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0212	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0214	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0218	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x021A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x021C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x021E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0220	0x0012      	RETURN      0
; end of ___CC2DW
_Ayarlar:
;Rx.c,233 :: 		void Ayarlar()
;Rx.c,235 :: 		ANSEL=0;
0x0222	0x6A7E      	CLRF        ANSEL 
;Rx.c,236 :: 		ANSELH=0;
0x0224	0x6A7F      	CLRF        ANSELH 
;Rx.c,237 :: 		TRISC.B4=0; TRISD.B3=0; TRISD.B2=0; TRISD.B1=0; TRISD.B0=0; TRISC.B3=0; TRISC.B2=0; TRISC.B1=0; TRISC.B0=0; TRISA.B6=0;
0x0226	0x9894      	BCF         TRISC, 4 
0x0228	0x9695      	BCF         TRISD, 3 
0x022A	0x9495      	BCF         TRISD, 2 
0x022C	0x9295      	BCF         TRISD, 1 
0x022E	0x9095      	BCF         TRISD, 0 
0x0230	0x9694      	BCF         TRISC, 3 
0x0232	0x9494      	BCF         TRISC, 2 
0x0234	0x9294      	BCF         TRISC, 1 
0x0236	0x9094      	BCF         TRISC, 0 
0x0238	0x9C92      	BCF         TRISA, 6 
;Rx.c,238 :: 		TRISA.B7=0; TRISE.B2=0; TRISC.B5=0; TRISE.B1=0; TRISD.B4=0; TRISD.B5=0;
0x023A	0x9E92      	BCF         TRISA, 7 
0x023C	0x9496      	BCF         TRISE, 2 
0x023E	0x9A94      	BCF         TRISC, 5 
0x0240	0x9296      	BCF         TRISE, 1 
0x0242	0x9895      	BCF         TRISD, 4 
0x0244	0x9A95      	BCF         TRISD, 5 
;Rx.c,239 :: 		PORTA=0; PORTB=0; PORTC=0; PORTD=0; PORTE=0;
0x0246	0x6A80      	CLRF        PORTA 
0x0248	0x6A81      	CLRF        PORTB 
0x024A	0x6A82      	CLRF        PORTC 
0x024C	0x6A83      	CLRF        PORTD 
0x024E	0x6A84      	CLRF        PORTE 
;Rx.c,241 :: 		INTCON.PEIE=1;  //Peripheral interrupt açýk
0x0250	0x8CF2      	BSF         INTCON, 6 
;Rx.c,242 :: 		PIE1.RCIE=1;   //Usart receive kesmesi açýk
0x0252	0x8A9D      	BSF         PIE1, 5 
;Rx.c,243 :: 		INTCON.GIE=1;  //Global kesmeler açýk
0x0254	0x8EF2      	BSF         INTCON, 7 
;Rx.c,244 :: 		RCON.IPEN=1;  //Ýnterrupt öncelikleri açýk
0x0256	0x8ED0      	BSF         RCON, 7 
;Rx.c,245 :: 		ADCON0.ADON=0; //ADC modülü tamamen kapatýldý
0x0258	0x90C2      	BCF         ADCON0, 0 
;Rx.c,246 :: 		CM1CON0.C1ON=0;
0x025A	0x9E7B      	BCF         CM1CON0, 7 
;Rx.c,247 :: 		CM2CON0.C2ON=0; //Comparatorler kapatýldý
0x025C	0x9E7A      	BCF         CM2CON0, 7 
;Rx.c,248 :: 		T2CON = 0b011111100;              //bu biraz sýkýntýlý
0x025E	0x0EFC      	MOVLW       252
0x0260	0x6ECA      	MOVWF       T2CON 
;Rx.c,249 :: 		TMR2 = 0;
0x0262	0x6ACC      	CLRF        TMR2 
;Rx.c,250 :: 		PR2 = 0xFF; //tmr2 periyot
0x0264	0x0EFF      	MOVLW       255
0x0266	0x6ECB      	MOVWF       PR2 
;Rx.c,251 :: 		UART1_Init(9600);
0x0268	0x0E19      	MOVLW       25
0x026A	0x6EAF      	MOVWF       SPBRG 
0x026C	0x84AC      	BSF         TXSTA, 2, 0
0x026E	0xDF0C      	RCALL       _UART1_Init
;Rx.c,253 :: 		Delay_ms(100);
0x0270	0x0E82      	MOVLW       130
0x0272	0x6E0C      	MOVWF       R12, 0
0x0274	0x0EDD      	MOVLW       221
0x0276	0x6E0D      	MOVWF       R13, 0
L_Ayarlar45:
0x0278	0x2E0D      	DECFSZ      R13, 1, 0
0x027A	0xD7FE      	BRA         L_Ayarlar45
0x027C	0x2E0C      	DECFSZ      R12, 1, 0
0x027E	0xD7FC      	BRA         L_Ayarlar45
0x0280	0x0000      	NOP
0x0282	0x0000      	NOP
;Rx.c,254 :: 		setA=0;
0x0284	0x9883      	BCF         PORTD, 4 
;Rx.c,255 :: 		setB=0;
0x0286	0x9A83      	BCF         PORTD, 5 
;Rx.c,256 :: 		}
0x0288	0x0012      	RETURN      0
; end of _Ayarlar
_main:
0x028A	0xF001EC6C  	CALL        728, 0
;Rx.c,257 :: 		void main()
;Rx.c,259 :: 		Ayarlar();
0x028E	0xDFC9      	RCALL       _Ayarlar
;Rx.c,260 :: 		OSCCON=0b01010111;
0x0290	0x0E57      	MOVLW       87
0x0292	0x6ED3      	MOVWF       OSCCON 
;Rx.c,261 :: 		OSCTUNE=0b10011111;
0x0294	0x0E9F      	MOVLW       159
0x0296	0x6E9B      	MOVWF       OSCTUNE 
;Rx.c,263 :: 		while(1)
L_main46:
;Rx.c,266 :: 		tmrSay++;
0x0298	0x4A23      	INFSNZ      _tmrSay, 1 
0x029A	0x2A24      	INCF        _tmrSay+1, 1 
;Rx.c,267 :: 		if(tmrSay == 20000)
0x029C	0x5024      	MOVF        _tmrSay+1, 0 
0x029E	0x0A4E      	XORLW       78
0x02A0	0xE102      	BNZ         L__main55
0x02A2	0x0E20      	MOVLW       32
0x02A4	0x1823      	XORWF       _tmrSay, 0 
L__main55:
0x02A6	0xE10D      	BNZ         L_main48
;Rx.c,269 :: 		tmr2=0;
0x02A8	0x6ACC      	CLRF        TMR2 
;Rx.c,270 :: 		tmrSay = 0;
0x02AA	0x6A23      	CLRF        _tmrSay 
0x02AC	0x6A24      	CLRF        _tmrSay+1 
;Rx.c,271 :: 		if(veriOk == 0)
0x02AE	0x501F      	MOVF        _veriOk, 0 
0x02B0	0x0A00      	XORLW       0
0x02B2	0xE106      	BNZ         L_main49
;Rx.c,273 :: 		if(RXBUFF[5]!=64)
0x02B4	0x501D      	MOVF        _RXBUFF+5, 0 
0x02B6	0x0A40      	XORLW       64
0x02B8	0xE002      	BZ          L_main50
;Rx.c,275 :: 		paketSay = 0; // dikkat sorun cikabilir
0x02BA	0x6A17      	CLRF        _paketSay 
;Rx.c,276 :: 		cikisTemizle();
0x02BC	0xDF10      	RCALL       _cikisTemizle
;Rx.c,277 :: 		}
L_main50:
;Rx.c,278 :: 		}
0x02BE	0xD001      	BRA         L_main51
L_main49:
;Rx.c,280 :: 		{veriOk = 0;}
0x02C0	0x6A1F      	CLRF        _veriOk 
L_main51:
;Rx.c,281 :: 		}
L_main48:
;Rx.c,282 :: 		asm CLRWDT;
0x02C2	0x0004      	CLRWDT
;Rx.c,283 :: 		}
0x02C4	0xD7E9      	BRA         L_main46
;Rx.c,284 :: 		}
0x02C6	0xD7FF      	BRA         $+0
; end of _main
0x02D8	0xF017EE10  	LFSR        1, 23
0x02DC	0x0E10      	MOVLW       16
0x02DE	0x6E00      	MOVWF       R0 
0x02E0	0x0E01      	MOVLW       1
0x02E2	0x6E01      	MOVWF       R1 
0x02E4	0x0EC8      	MOVLW       200
0x02E6	0x6EF6      	MOVWF       4086 
0x02E8	0x0E02      	MOVLW       2
0x02EA	0x6EF7      	MOVWF       TBLPTRH 
0x02EC	0x0E00      	MOVLW       0
